Code,Region,Gender,AgeGroup,Age_Standardised_Rate,Number,Population,Rate ratio  (relative to all of Australia),CI_Proportion_Lower,CI_Proportion_Upper,CI_Standardised_Rate_Lower,CI_Standardised_Rate_Upper,CI_Rate_Ratio_Lower,CI_Rate_Ratio_Upper,Proportion (%),Risk_Factor
PHN101,CENTRAL AND EASTERN SYDNEY,Female,18+,18.349,113988.6,647508.3,0.9694799999999999,16.6,18.6,17.6,19.1,0.9,1.0,17.6,High blood pressure
PHN101,CENTRAL AND EASTERN SYDNEY,Male,18+,25.507,151378.2,629667.0,1.0349599999999999,23.0,25.1,24.8,26.3,1.0,1.1,24.04,High blood pressure
PHN101,CENTRAL AND EASTERN SYDNEY,Persons,18+,21.886,265714.0,1277175.0,1.00529,20.1,21.6,21.1,22.6,1.0,1.1,20.8,High blood pressure
PHN102,NORTHERN SYDNEY,Female,18+,18.342,72798.6,366973.3,0.96911,18.9,20.8,17.6,19.1,0.9,1.0,19.84,High blood pressure
PHN102,NORTHERN SYDNEY,Male,18+,24.719,87172.19,341153.9,1.00298,24.5,26.6,23.9,25.5,0.9,1.1,25.55,High blood pressure
PHN102,NORTHERN SYDNEY,Persons,18+,21.43,160172.1,708127.2,0.98433,21.8,23.4,20.6,22.2,0.9,1.0,22.62,High blood pressure
PHN103,WESTERN SYDNEY,Female,18+,19.786,69287.37,361469.4,1.04538,18.4,20.0,19.0,20.6,1.0,1.1,19.17,High blood pressure
PHN103,WESTERN SYDNEY,Male,18+,25.183,86159.77,363004.2,1.0218099999999999,22.7,24.8,24.4,26.0,1.0,1.1,23.74,High blood pressure
PHN103,WESTERN SYDNEY,Persons,18+,22.488,155645.6,724473.6,1.03294,20.7,22.3,21.7,23.3,1.0,1.1,21.48,High blood pressure
PHN104,NEPEAN BLUE MOUNTAINS,Female,18+,18.98,28555.18,141185.9,1.00282,19.2,21.2,18.0,20.0,0.9,1.1,20.23,High blood pressure
PHN104,NEPEAN BLUE MOUNTAINS,Male,18+,24.241,33692.98,135196.0,0.98356,23.7,26.1,23.3,25.2,0.9,1.0,24.92,High blood pressure
PHN104,NEPEAN BLUE MOUNTAINS,Persons,18+,21.561,62326.03,276382.0,0.99036,21.6,23.5,20.6,22.5,0.9,1.0,22.55,High blood pressure
PHN105,SOUTH WESTERN SYDNEY,Female,18+,19.978,75099.98,370142.3,1.05553,19.5,21.1,19.2,20.7,1.0,1.1,20.29,High blood pressure
PHN105,SOUTH WESTERN SYDNEY,Male,18+,25.142,89174.03,355815.6,1.02013,24.0,26.1,24.4,25.9,1.0,1.1,25.06,High blood pressure
PHN105,SOUTH WESTERN SYDNEY,Persons,18+,22.519,164480.0,725957.9,1.03438,21.9,23.4,21.8,23.3,1.0,1.1,22.66,High blood pressure
PHN106,SOUTH EASTERN NSW,Female,18+,20.189,56901.94,239919.7,1.0667,22.7,24.7,19.2,21.2,1.0,1.1,23.72,High blood pressure
PHN106,SOUTH EASTERN NSW,Male,18+,25.787,66483.18,231931.9,1.04631,27.5,29.9,24.8,26.8,1.0,1.1,28.66,High blood pressure
PHN106,SOUTH EASTERN NSW,Persons,18+,22.955,123538.9,471851.6,1.0544,25.2,27.2,22.0,23.9,1.0,1.1,26.18,High blood pressure
PHN107,WESTERN NSW,Female,18+,20.536,26101.38,110730.0,1.08503,22.5,24.7,19.4,21.6,1.0,1.2,23.57,High blood pressure
PHN107,WESTERN NSW,Male,18+,25.61,30296.55,106843.0,1.0391299999999999,27.0,29.7,24.5,26.7,1.0,1.1,28.36,High blood pressure
PHN107,WESTERN NSW,Persons,18+,23.035,56468.03,217573.0,1.05809,24.8,27.1,21.9,24.1,1.0,1.1,25.95,High blood pressure
PHN108,HUNTER NEW ENGLAND AND CENTRAL COAST,Female,18+,19.963,113374.5,487760.1,1.0547499999999999,22.4,24.1,19.2,20.7,1.0,1.1,23.24,High blood pressure
