Code,Region,Gender,AgeGroup,Number,Population,CI_Proportion_Lower,CI_Proportion_Upper,Proportion (%),Risk_Factor
PHN101,CENTRAL AND EASTERN SYDNEY,Females,18-54,47211.9,459106.3,9.3,11.3,10.28,Current Smoker
PHN101,CENTRAL AND EASTERN SYDNEY,Females,55-74,14321.66,140001.2,9.2,11.3,10.23,Current Smoker
PHN101,CENTRAL AND EASTERN SYDNEY,Females,75+,2011.99,48400.83,3.4,4.9,4.16,Current Smoker
PHN101,CENTRAL AND EASTERN SYDNEY,Males,18-54,82162.28,460007.6,16.3,19.4,17.86,Current Smoker
PHN101,CENTRAL AND EASTERN SYDNEY,Males,55-74,14507.93,130964.1,10.0,12.2,11.08,Current Smoker
PHN101,CENTRAL AND EASTERN SYDNEY,Males,75+,1656.5,38695.33,3.5,5.0,4.28,Current Smoker
PHN101,CENTRAL AND EASTERN SYDNEY,Persons,18-54,129012.5,919113.8,12.8,15.2,14.04,Current Smoker
PHN101,CENTRAL AND EASTERN SYDNEY,Persons,55-74,29003.1,270965.3,9.7,11.8,10.7,Current Smoker
PHN101,CENTRAL AND EASTERN SYDNEY,Persons,75+,3703.243,87096.15,3.5,5.0,4.25,Current Smoker
PHN102,NORTHERN SYDNEY,Females,18-54,16655.74,240892.3,6.2,7.6,6.91,Current Smoker
PHN102,NORTHERN SYDNEY,Females,55-74,5668.674,92363.79,5.5,6.8,6.14,Current Smoker
PHN102,NORTHERN SYDNEY,Females,75+,785.79,33717.17,1.8,2.8,2.33,Current Smoker
PHN102,NORTHERN SYDNEY,Males,18-54,26985.96,228909.3,10.7,12.9,11.79,Current Smoker
PHN102,NORTHERN SYDNEY,Males,55-74,5639.853,85501.02,5.9,7.3,6.6,Current Smoker
PHN102,NORTHERN SYDNEY,Males,75+,655.092,26743.57,2.0,2.9,2.45,Current Smoker
PHN102,NORTHERN SYDNEY,Persons,18-54,43568.47,469801.6,8.4,10.1,9.27,Current Smoker
PHN102,NORTHERN SYDNEY,Persons,55-74,11379.99,177864.8,5.7,7.1,6.4,Current Smoker
PHN102,NORTHERN SYDNEY,Persons,75+,1454.234,60460.74,2.0,2.8,2.4,Current Smoker
PHN103,WESTERN SYDNEY,Females,18-54,27962.7,257194.4,9.9,11.8,10.87,Current Smoker
PHN103,WESTERN SYDNEY,Females,55-74,9761.812,82163.25,10.9,12.9,11.88,Current Smoker
PHN103,WESTERN SYDNEY,Females,75+,1115.299,22111.71,4.2,5.9,5.04,Current Smoker
PHN103,WESTERN SYDNEY,Males,18-54,46819.01,266455.2,16.2,19.0,17.57,Current Smoker
PHN103,WESTERN SYDNEY,Males,55-74,9543.153,78521.52,11.0,13.3,12.15,Current Smoker
PHN103,WESTERN SYDNEY,Males,75+,854.314,18027.46,3.9,5.6,4.74,Current Smoker
PHN103,WESTERN SYDNEY,Persons,18-54,74617.62,523649.6,13.1,15.4,14.25,Current Smoker
PHN103,WESTERN SYDNEY,Persons,55-74,19432.63,160684.8,11.1,13.1,12.09,Current Smoker
PHN103,WESTERN SYDNEY,Persons,75+,1990.616,40139.18,4.2,5.8,4.96,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Females,18-54,13080.83,91331.58,13.0,15.6,14.32,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Females,55-74,5018.409,39790.99,11.4,13.8,12.61,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Females,75+,482.549,10063.37,3.9,5.7,4.8,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Males,18-54,20070.82,89658.34,20.5,24.2,22.39,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Males,55-74,5277.549,37655.39,12.6,15.4,14.02,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Males,75+,397.573,7882.315,4.1,6.0,5.04,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Persons,18-54,33124.68,180989.9,16.8,19.8,18.3,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Persons,55-74,10351.48,77446.37,12.1,14.6,13.37,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Persons,75+,888.449,17945.69,4.1,5.8,4.95,Current Smoker
PHN105,SOUTH WESTERN SYDNEY,Females,18-54,35051.51,251046.5,12.8,15.1,13.96,Current Smoker
PHN105,SOUTH WESTERN SYDNEY,Females,55-74,13390.06,92892.63,13.2,15.6,14.42,Current Smoker
PHN105,SOUTH WESTERN SYDNEY,Females,75+,1488.714,26203.16,4.8,6.6,5.68,Current Smoker
PHN105,SOUTH WESTERN SYDNEY,Males,18-54,52110.66,244933.2,19.8,22.8,21.28,Current Smoker
PHN105,SOUTH WESTERN SYDNEY,Males,55-74,13047.56,89374.39,13.3,15.9,14.6,Current Smoker
PHN105,SOUTH WESTERN SYDNEY,Males,75+,1180.422,21508.02,4.6,6.4,5.49,Current Smoker
PHN105,SOUTH WESTERN SYDNEY,Persons,18-54,87135.32,495979.7,16.3,18.8,17.57,Current Smoker
PHN105,SOUTH WESTERN SYDNEY,Persons,55-74,26613.89,182267.0,13.4,15.8,14.6,Current Smoker
PHN105,SOUTH WESTERN SYDNEY,Persons,75+,2696.082,47711.18,4.8,6.5,5.65,Current Smoker
PHN106,SOUTH EASTERN NSW,Females,18-54,20109.26,138024.6,13.4,15.8,14.57,Current Smoker
PHN106,SOUTH EASTERN NSW,Females,55-74,9621.789,76040.72,11.6,13.7,12.65,Current Smoker
PHN106,SOUTH EASTERN NSW,Females,75+,1257.742,25854.34,4.0,5.7,4.86,Current Smoker
PHN106,SOUTH EASTERN NSW,Males,18-54,31584.37,135994.0,21.5,24.9,23.22,Current Smoker
PHN106,SOUTH EASTERN NSW,Males,55-74,10886.55,73873.3,13.5,16.0,14.74,Current Smoker
PHN106,SOUTH EASTERN NSW,Males,75+,1168.737,22064.62,4.4,6.2,5.3,Current Smoker
PHN106,SOUTH EASTERN NSW,Persons,18-54,51632.33,274018.6,17.5,20.2,18.84,Current Smoker
PHN106,SOUTH EASTERN NSW,Persons,55-74,20593.92,149914.0,12.7,14.8,13.74,Current Smoker
PHN106,SOUTH EASTERN NSW,Persons,75+,2444.581,47918.96,4.3,5.9,5.1,Current Smoker
PHN107,WESTERN NSW,Females,18-54,11602.98,65391.73,16.2,19.3,17.74,Current Smoker
PHN107,WESTERN NSW,Females,55-74,4998.952,33668.64,13.5,16.2,14.85,Current Smoker
PHN107,WESTERN NSW,Females,75+,663.631,11669.59,4.7,6.7,5.69,Current Smoker
PHN107,WESTERN NSW,Males,18-54,17670.67,63015.55,25.9,30.2,28.04,Current Smoker
PHN107,WESTERN NSW,Males,55-74,6159.47,34010.07,16.4,19.8,18.11,Current Smoker
PHN107,WESTERN NSW,Males,75+,662.641,9817.424,5.5,8.0,6.75,Current Smoker
PHN107,WESTERN NSW,Persons,18-54,29253.32,128407.3,21.0,24.6,22.78,Current Smoker
PHN107,WESTERN NSW,Persons,55-74,11189.19,67678.71,15.1,18.0,16.53,Current Smoker
PHN107,WESTERN NSW,Persons,75+,1334.573,21487.01,5.2,7.3,6.21,Current Smoker
