Code,Region,Gender,AgeGroup,Age_Standardised_Rate,Number,Population,Rate ratio,CI_Proportion_Lower,CI_Proportion_Upper,CI_Standardised_Rate_Lower,CI_Standardised_Rate_Upper,CI_Rate_Ratio_Lower,CI_Rate_Ratio_Upper,Proportion (%),Risk_Factor
PHN101,CENTRAL AND EASTERN SYDNEY,Females,18+,10.107,63545.55,647508.3,0.81987,8.9,10.7,9.1,11.2,0.7,0.9,9.81,Current Smoker
PHN101,CENTRAL AND EASTERN SYDNEY,Males,18+,14.479,98326.71,629667.0,0.77923,14.3,17.0,13.4,15.5,0.7,0.8,15.62,Current Smoker
PHN101,CENTRAL AND EASTERN SYDNEY,Persons,18+,12.3,161718.8,1277175.0,0.79755,11.6,13.7,11.3,13.4,0.7,0.9,12.66,Current Smoker
PHN102,NORTHERN SYDNEY,Females,18+,6.447,23110.21,366973.3,0.52299,5.7,6.9,5.7,7.2,0.5,0.6,6.3,Current Smoker
PHN102,NORTHERN SYDNEY,Males,18+,9.447,33280.91,341153.9,0.50843,8.8,10.7,8.7,10.2,0.5,0.6,9.76,Current Smoker
PHN102,NORTHERN SYDNEY,Persons,18+,7.912,56402.69,708127.2,0.51298,7.2,8.7,7.2,8.6,0.5,0.6,7.96,Current Smoker
PHN103,WESTERN SYDNEY,Females,18+,10.9,38839.81,361469.4,0.88422,9.9,11.6,9.9,11.9,0.8,1.0,10.74,Current Smoker
PHN103,WESTERN SYDNEY,Males,18+,14.589,57216.48,363004.2,0.7851600000000001,14.5,17.0,13.6,15.6,0.7,0.8,15.76,Current Smoker
PHN103,WESTERN SYDNEY,Persons,18+,12.792,96040.86,724473.6,0.8294400000000001,12.3,14.3,11.8,13.8,0.8,0.9,13.26,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Females,18+,13.387,18581.79,141185.9,1.08594,12.0,14.3,12.1,14.6,1.0,1.2,13.16,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Males,18+,18.334,25745.95,135196.0,0.98667,17.5,20.6,17.1,19.6,0.9,1.1,19.04,Current Smoker
PHN104,NEPEAN BLUE MOUNTAINS,Persons,18+,15.84,44364.61,276382.0,1.02704,14.8,17.3,14.6,17.1,0.9,1.1,16.05,Current Smoker
