Code,Region,Gender,AgeGroup,AnnualisedDeaths,AnnualisedPop,DeathRatePer100k,Year
PHN101,Central and Eastern Sydney,Females,0–54,25.0,595109.0,4.2,2017-2018
PHN101,Central and Eastern Sydney,Females,55–74,91.96,138163.67,66.56,2017-2018
PHN101,Central and Eastern Sydney,Females,75+,1083.17,54983.67,1969.99,2017-2018
PHN101,Central and Eastern Sydney,Males,0–54,61.57,608430.33,10.12,2017-2018
PHN101,Central and Eastern Sydney,Males,55–74,252.12,131951.33,191.07,2017-2018
PHN101,Central and Eastern Sydney,Males,75+,826.22,41530.33,1989.43,2017-2018
PHN101,Central and Eastern Sydney,Persons,0–54,86.56,1203539.33,7.19,2017-2018
PHN101,Central and Eastern Sydney,Persons,55–74,344.08,270115.0,127.38,2017-2018
PHN101,Central and Eastern Sydney,Persons,75+,1909.39,96514.0,1978.36,2017-2018
PHN102,Northern Sydney,Females,0–54,11.29,336569.67,3.35,2017-2018
PHN102,Northern Sydney,Females,55–74,41.18,91354.67,45.07,2017-2018
PHN102,Northern Sydney,Females,75+,979.48,38820.0,2523.13,2017-2018
PHN102,Northern Sydney,Males,0–54,23.49,332485.33,7.07,2017-2018
PHN102,Northern Sydney,Males,55–74,114.89,84726.67,135.6,2017-2018
PHN102,Northern Sydney,Males,75+,610.4,28297.67,2157.07,2017-2018
PHN102,Northern Sydney,Persons,0–54,34.78,669055.0,5.2,2017-2018
PHN102,Northern Sydney,Persons,55–74,156.07,176081.33,88.64,2017-2018
PHN102,Northern Sydney,Persons,75+,1589.88,67117.67,2368.8,2017-2018
PHN103,Western Sydney,Females,0–54,18.06,365882.33,4.94,2017-2018
PHN103,Western Sydney,Females,55–74,78.18,80271.67,97.4,2017-2018
PHN103,Western Sydney,Females,75+,479.77,24211.0,1981.62,2017-2018
PHN103,Western Sydney,Males,0–54,57.19,383752.67,14.9,2017-2018
PHN103,Western Sydney,Males,55–74,171.75,77354.33,222.02,2017-2018
PHN103,Western Sydney,Males,75+,381.58,18582.33,2053.43,2017-2018
PHN103,Western Sydney,Persons,0–54,75.25,749635.0,10.04,2017-2018
PHN103,Western Sydney,Persons,55–74,249.93,157626.0,158.56,2017-2018
PHN103,Western Sydney,Persons,75+,861.34,42793.33,2012.8,2017-2018
PHN104,Nepean Blue Mountains,Females,0–54,8.79,135341.0,6.5,2017-2018
PHN104,Nepean Blue Mountains,Females,55–74,39.55,39039.0,101.32,2017-2018
PHN104,Nepean Blue Mountains,Females,75+,279.09,11183.0,2495.67,2017-2018
PHN104,Nepean Blue Mountains,Males,0–54,20.76,136893.33,15.17,2017-2018
PHN104,Nepean Blue Mountains,Males,55–74,93.41,37429.33,249.57,2017-2018
PHN104,Nepean Blue Mountains,Males,75+,208.5,8228.33,2533.89,2017-2018
PHN104,Nepean Blue Mountains,Persons,0–54,29.55,272234.33,10.86,2017-2018
PHN104,Nepean Blue Mountains,Persons,55–74,132.97,76468.33,173.88,2017-2018
PHN104,Nepean Blue Mountains,Persons,75+,487.59,19411.33,2511.87,2017-2018
PHN105,South Western Sydney,Females,0–54,19.87,366334.67,5.42,2017-2018
PHN105,South Western Sydney,Females,55–74,89.13,90287.33,98.72,2017-2018
PHN105,South Western Sydney,Females,75+,633.49,29069.67,2179.2,2017-2018
PHN105,South Western Sydney,Males,0–54,59.33,368473.33,16.1,2017-2018
PHN105,South Western Sydney,Males,55–74,195.83,87545.33,223.7,2017-2018
PHN105,South Western Sydney,Males,75+,480.3,22416.0,2142.68,2017-2018
PHN105,South Western Sydney,Persons,0–54,79.2,734808.0,10.78,2017-2018
PHN105,South Western Sydney,Persons,55–74,284.96,177832.67,160.24,2017-2018
PHN105,South Western Sydney,Persons,75+,1113.79,51485.67,2163.3,2017-2018
PHN106,South Eastern NSW,Females,0–54,12.98,203075.0,6.39,2017-2018
PHN106,South Eastern NSW,Females,55–74,76.3,75019.33,101.71,2017-2018
PHN106,South Eastern NSW,Females,75+,659.24,28693.67,2297.5,2017-2018
PHN106,South Eastern NSW,Males,0–54,43.27,207222.67,20.88,2017-2018
PHN106,South Eastern NSW,Males,55–74,179.92,73168.67,245.9,2017-2018
PHN106,South Eastern NSW,Males,75+,505.87,23026.0,2196.94,2017-2018
PHN106,South Eastern NSW,Persons,0–54,56.25,410297.67,13.71,2017-2018
PHN106,South Eastern NSW,Persons,55–74,256.22,148188.0,172.9,2017-2018
PHN106,South Eastern NSW,Persons,75+,1165.11,51719.67,2252.73,2017-2018
PHN107,Western NSW,Females,0–54,10.33,105247.33,9.82,2017-2018
PHN107,Western NSW,Females,55–74,47.77,34610.0,138.03,2017-2018
PHN107,Western NSW,Females,75+,341.1,13850.33,2462.79,2017-2018
PHN107,Western NSW,Males,0–54,26.24,106933.67,24.54,2017-2018
PHN107,Western NSW,Males,55–74,115.27,35500.0,324.69,2017-2018
PHN107,Western NSW,Males,75+,265.23,10745.33,2468.29,2017-2018
PHN107,Western NSW,Persons,0–54,36.58,212181.0,17.24,2017-2018
PHN107,Western NSW,Persons,55–74,163.04,70110.0,232.55,2017-2018
PHN107,Western NSW,Persons,75+,606.33,24595.67,2465.19,2017-2018
PHN108,Hunter New England and Central Coast,Females,0–54,36.65,423693.67,8.65,2017-2018
PHN108,Hunter New England and Central Coast,Females,55–74,179.88,148376.0,121.23,2017-2018
PHN108,Hunter New England and Central Coast,Females,75+,1453.22,60717.33,2393.42,2017-2018
PHN108,Hunter New England and Central Coast,Males,0–54,86.31,426237.67,20.25,2017-2018
PHN108,Hunter New England and Central Coast,Males,55–74,377.49,142147.33,265.57,2017-2018
PHN108,Hunter New England and Central Coast,Males,75+,1112.82,45759.67,2431.88,2017-2018
PHN108,Hunter New England and Central Coast,Persons,0–54,122.96,849931.33,14.47,2017-2018
PHN108,Hunter New England and Central Coast,Persons,55–74,557.37,290523.33,191.85,2017-2018
PHN108,Hunter New England and Central Coast,Persons,75+,2566.04,106477.0,2409.95,2017-2018
PHN109,North Coast,Females,0–54,15.02,161783.33,9.28,2017-2018
PHN109,North Coast,Females,55–74,76.12,72114.67,105.56,2017-2018
PHN109,North Coast,Females,75+,703.44,29586.67,2377.57,2017-2018
PHN109,North Coast,Males,0–54,36.69,158173.0,23.19,2017-2018
PHN109,North Coast,Males,55–74,166.84,70201.0,237.66,2017-2018
PHN109,North Coast,Males,75+,554.85,23333.0,2377.94,2017-2018
PHN109,North Coast,Persons,0–54,51.7,319956.33,16.16,2017-2018
PHN109,North Coast,Persons,55–74,242.96,142315.67,170.72,2017-2018
PHN109,North Coast,Persons,75+,1258.29,52919.67,2377.74,2017-2018
PHN110,Murrumbidgee,Females,0–54,5.02,81244.67,6.17,2017-2018
PHN110,Murrumbidgee,Females,55–74,30.84,28187.67,109.42,2017-2018
PHN110,Murrumbidgee,Females,75+,264.94,11797.33,2245.75,2017-2018
PHN110,Murrumbidgee,Males,0–54,13.45,82745.33,16.25,2017-2018
PHN110,Murrumbidgee,Males,55–74,73.44,28990.33,253.33,2017-2018
PHN110,Murrumbidgee,Males,75+,228.16,9376.67,2433.25,2017-2018
PHN110,Murrumbidgee,Persons,0–54,18.46,163990.0,11.26,2017-2018
PHN110,Murrumbidgee,Persons,55–74,104.28,57178.0,182.39,2017-2018
PHN110,Murrumbidgee,Persons,75+,493.1,21174.0,2328.78,2017-2018
PHN201,North Western Melbourne,Females,0–54,32.67,673778.0,4.85,2017-2018
PHN201,North Western Melbourne,Females,55–74,113.67,135249.0,84.04,2017-2018
PHN201,North Western Melbourne,Females,75+,947.67,47697.33,1986.83,2017-2018
PHN201,North Western Melbourne,Males,0–54,89.33,682053.0,13.1,2017-2018
PHN201,North Western Melbourne,Males,55–74,303.33,128112.33,236.77,2017-2018
PHN201,North Western Melbourne,Males,75+,730.0,35634.33,2048.59,2017-2018
PHN201,North Western Melbourne,Persons,0–54,122.0,1355831.0,9.0,2017-2018
PHN201,North Western Melbourne,Persons,55–74,417.0,263361.33,158.34,2017-2018
PHN201,North Western Melbourne,Persons,75+,1677.67,83331.67,2013.24,2017-2018
PHN202,Eastern Melbourne,Females,0–54,22.0,549067.33,4.01,2017-2018
PHN202,Eastern Melbourne,Females,55–74,118.33,154809.0,76.44,2017-2018
PHN202,Eastern Melbourne,Females,75+,1259.0,60449.0,2082.75,2017-2018
PHN202,Eastern Melbourne,Males,0–54,53.33,551520.0,9.67,2017-2018
PHN202,Eastern Melbourne,Males,55–74,219.33,141837.67,154.64,2017-2018
PHN202,Eastern Melbourne,Males,75+,900.33,45444.33,1981.18,2017-2018
PHN202,Eastern Melbourne,Persons,0–54,75.33,1100587.33,6.84,2017-2018
PHN202,Eastern Melbourne,Persons,55–74,337.67,296646.67,113.83,2017-2018
PHN202,Eastern Melbourne,Persons,75+,2159.33,105893.33,2039.16,2017-2018
PHN203,South Eastern Melbourne,Females,0–54,28.67,560425.0,5.12,2017-2018
PHN203,South Eastern Melbourne,Females,55–74,122.33,147712.33,82.82,2017-2018
PHN203,South Eastern Melbourne,Females,75+,1136.67,56677.67,2005.49,2017-2018
PHN203,South Eastern Melbourne,Males,0–54,74.67,563542.0,13.25,2017-2018
PHN203,South Eastern Melbourne,Males,55–74,254.67,138249.33,184.21,2017-2018
PHN203,South Eastern Melbourne,Males,75+,877.33,42469.0,2065.82,2017-2018
PHN203,South Eastern Melbourne,Persons,0–54,103.33,1123967.0,9.19,2017-2018
PHN203,South Eastern Melbourne,Persons,55–74,377.0,285961.67,131.84,2017-2018
PHN203,South Eastern Melbourne,Persons,75+,2014.0,99146.67,2031.33,2017-2018
PHN204,Gippsland,Females,0–54,5.67,88158.33,6.43,2017-2018
PHN204,Gippsland,Females,55–74,38.67,37371.33,103.47,2017-2018
PHN204,Gippsland,Females,75+,322.0,13541.67,2377.85,2017-2018
PHN204,Gippsland,Males,0–54,20.33,88483.0,22.98,2017-2018
PHN204,Gippsland,Males,55–74,94.0,36856.0,255.05,2017-2018
PHN204,Gippsland,Males,75+,262.33,11181.0,2346.24,2017-2018
