Code,Region,Gender,AgeGroup,AnnualisedDeaths,AnnualisedPop,HospitalisationsPer100k,Year
PHN101,Central and Eastern Sydney,Females,0–54,1956.07,611451.0,319.91,2017-2018
PHN101,Central and Eastern Sydney,Females,55–74,4707.88,143834.0,3273.14,2017-2018
PHN101,Central and Eastern Sydney,Females,75+,6841.1,56655.0,12075.02,2017-2018
PHN101,Central and Eastern Sydney,Males,0–54,3241.17,626513.0,517.33,2017-2018
PHN101,Central and Eastern Sydney,Males,55–74,8970.16,136601.5,6566.66,2017-2018
PHN101,Central and Eastern Sydney,Males,75+,7188.82,43193.0,16643.48,2017-2018
PHN101,Central and Eastern Sydney,Persons,0–54,5197.24,1237964.0,419.82,2017-2018
PHN101,Central and Eastern Sydney,Persons,55–74,13678.04,280435.5,4877.43,2017-2018
PHN101,Central and Eastern Sydney,Persons,75+,14029.92,99848.0,14051.28,2017-2018
PHN102,Northern Sydney,Females,0–54,1153.81,343745.5,335.66,2017-2018
PHN102,Northern Sydney,Females,55–74,2977.35,93979.0,3168.1,2017-2018
PHN102,Northern Sydney,Females,75+,5456.2,39904.5,13673.16,2017-2018
PHN102,Northern Sydney,Males,0–54,1653.95,339438.0,487.26,2017-2018
PHN102,Northern Sydney,Males,55–74,4934.33,87161.5,5661.13,2017-2018
PHN102,Northern Sydney,Males,75+,5590.02,29646.0,18855.89,2017-2018
PHN102,Northern Sydney,Persons,0–54,2807.76,683183.5,410.98,2017-2018
PHN102,Northern Sydney,Persons,55–74,7912.67,181140.5,4368.25,2017-2018
PHN102,Northern Sydney,Persons,75+,11046.22,69550.5,15882.3,2017-2018
PHN103,Western Sydney,Females,0–54,1414.51,380074.0,372.17,2017-2018
PHN103,Western Sydney,Females,55–74,2681.44,83895.0,3196.19,2017-2018
PHN103,Western Sydney,Females,75+,3050.73,25429.0,11997.04,2017-2018
PHN103,Western Sydney,Males,0–54,2198.17,399947.0,549.61,2017-2018
PHN103,Western Sydney,Males,55–74,5412.42,80610.0,6714.33,2017-2018
PHN103,Western Sydney,Males,75+,3052.3,19939.0,15308.18,2017-2018
PHN103,Western Sydney,Persons,0–54,3612.67,780021.0,463.15,2017-2018
PHN103,Western Sydney,Persons,55–74,8093.86,164505.0,4920.13,2017-2018
PHN103,Western Sydney,Persons,75+,6103.03,45368.0,13452.27,2017-2018
PHN104,Nepean Blue Mountains,Females,0–54,632.18,136896.0,461.8,2017-2018
PHN104,Nepean Blue Mountains,Females,55–74,1114.51,40398.0,2758.83,2017-2018
